Supplier_ID;Supplier_Name;Location;Contact_Email;Phone_Number;Environmental_Certifications;Transport_Type;Renewable_Energy_Percentage;Sustainability_Program
SUPPLIER_1;Laiterie Centrale;Tunis;[email];[phone];Agriculture Biologique;Unknown;32.085454275;Oui
SUPPLIER_2;Agro-Alimentaire Tunisie;Sfax;[email];+216 71;Aucune;Unknown;59.6050115761;Non
SUPPLIER_3;Import-Export Naturel;Sfax;[email];[phone];ISO 14001;Unknown;99.[phone];Non
SUPPLIER_4;Qualité Fraîcheur;Tunis;contactqualitefraicheurtn;[phone];Aucune;Unknown;43.[phone];Non
SUPPLIER_5;Fruits et Saveurs;Gabès;[email];[phone];Aucune;Unknown;92.[phone];Oui
SUPPLIER_6;Produits Bio Tunisie;Tunis;[email];[phone];Agriculture Biologique;Unknown;34.5016839925;Oui
SUPPLIER_7;Sucre & Co;Nabeul;[email];[phone];Agriculture Biologique;Unknown;5.[phone];Oui
SUPPLIER_8;Arômes et Essences;Nabeul;servicearomesessences.tn;[phone];ISO 14001;Unknown;20.[phone];Non
SUPPLIER_9;Choco-Delice;Sfax;[email];[phone];Aucune;Unknown;41.[phone];Non
SUPPLIER_10;Colorants Naturels;Gabès;contact@colorantsnaturelstn;[phone];Aucune;Unknown;21.[phone];Oui
SUPPLIER_11;Fournitures Eco Tunisie;Sousse;[email];[phone];ISO 14001;Ferroviaire;9.17;Oui
SUPPLIER_12;Partenaires EcoCommerce;Nabeul;[email];[phone];ISO 14001;Multimodal;15.33;Oui
SUPPLIER_13;NaturalField Distributors;Nabeul;[email];[phone];ISO 14001;Ferroviaire;33.45;Non
SUPPLIER_14;BioHarvest Distributors;Sfax;[email];[phone];Agriculture Biologique;Aérien;76.95;Oui
SUPPLIER_15;Fournitures BioFrais SARL;Sfax;[email];[phone];Agriculture Biologique;Unknown;3.02;Oui
SUPPLIER_16;Source Durable Tunisie;Nabeul;[email];[phone];Agriculture Biologique;Ferroviaire;2.41;Oui
SUPPLIER_17;Fournitures Planète Durable;Sousse;[email];[phone];Aucune;Multimodal;66.37;Oui
SUPPLIER_18;Source Biologique SARL;Sfax;[email];[phone];Agriculture Biologique;Aérien;81.16;Non
SUPPLIER_19;Distributeurs RécolteBio;Tunis;[email];[phone];ISO 14001;Multimodal;8.67;Oui
SUPPLIER_20;Logistique Avenir Vert;Nabeul;[email];[phone];ISO 14001;Maritime;14.59;Oui
SUPPLIER_21;Sustainable Produce Intl.;Sfax;[email];[phone];ISO 14001;Camionnage;10.4;Non
SUPPLIER_22;Commerce Nature Premier;Sfax;[email];[phone];Aucune;Camionnage;61.05;Oui
SUPPLIER_23;Énergie Verte Agro;Sousse;[email];[phone];ISO 14001;Unknown;38.62;Oui
SUPPLIER_24;Solutions Agro Renouvelables;Sousse;[email];[phone];ISO 14001;Multimodal;72.79;Oui
SUPPLIER_25;BioSoutien SARL;Sfax;[email];[phone];Aucune;Aérien;10.91;Oui
SUPPLIER_26;Commerce Nature Premier;Gabès;[email];[phone];Aucune;Multimodal;70.24;Oui
SUPPLIER_27;Fournitures Agricoles Eco;Nabeul;[email];[phone];ISO 14001;Ferroviaire;62.67;Non
SUPPLIER_28;Départ Bio SARL;Sousse;[email];[phone];ISO 14001;Maritime;42.06;Oui
SUPPLIER_29;BioSustain Logistics;Gabès;[email];[phone];Agriculture Biologique;Maritime;98.83;Oui
SUPPLIER_30;Innovations Eco Intl.;Sfax;[email];[phone];ISO 14001;Maritime;98.24;Oui
SUPPLIER_31;AgroGreen Tunisia;Tunis;[email];[phone];Agriculture Biologique;Multimodal;65.39;Oui
SUPPLIER_32;Fournitures Agricoles Eco;Sfax;[email];[phone];Aucune;Ferroviaire;19.42;Non
SUPPLIER_33;Fournitures Planète Durable;Gabès;[email];[phone];ISO 14001;Maritime;21.25;Non
SUPPLIER_34;Fournitures Eco Tunisie;Nabeul;[email];[phone];Aucune;Ferroviaire;49.05;Non
SUPPLIER_35;Agro Nature Chemin;Tunis;[email];[phone];Agriculture Biologique;Unknown;26.71;Oui
SUPPLIER_36;Fournitures Terre Propre;Sousse;[email];[phone];ISO 14001;Unknown;66.05;Oui
SUPPLIER_37;Commerce Nature Premier;Sfax;[email];[phone];Agriculture Biologique;Maritime;5.31;Non
SUPPLIER_38;Distributeurs SustainTech;Nabeul;[email];[phone];Aucune;Multimodal;3.47;Oui
SUPPLIER_39;Fermes du Futur Intl.;Tunis;[email];[phone];Agriculture Biologique;Ferroviaire;98.71;Non
SUPPLIER_40;Pionniers Eco Logistique;Gabès;[email];[phone];Agriculture Biologique;Unknown;32.45;Oui
SUPPLIER_41;PureBio SARL;Sousse;[email];[phone];ISO 14001;Camionnage;15.8;Non
SUPPLIER_42;Pure Nature SARL;Sousse;[email];[phone];Aucune;Multimodal;84.58;Oui
SUPPLIER_43;PureBio SARL;Nabeul;[email];[phone];Agriculture Biologique;Maritime;18.24;Oui
SUPPLIER_44;Solutions Eco Tunisie;Gabès;[email];[phone];Aucune;Ferroviaire;51.32;Non
SUPPLIER_45;Emballages Verts Tunisie;Nabeul;[email];[phone];ISO 14001;Camionnage;33.9;Oui
SUPPLIER_46;Départ Bio SARL;Nabeul;[email];[phone];Aucune;Camionnage;58.29;Oui
SUPPLIER_47;Fournitures Récolte Future;Sousse;[email];[phone];Aucune;Camionnage;14.29;Oui
SUPPLIER_48;Innovations Biologiques SARL;Sfax;[email];[phone];Agriculture Biologique;Unknown;19.94;Oui
SUPPLIER_49;Fruits Frais et Saveurs;Tunis;[email];[phone];ISO 14001;Ferroviaire;19.0;Oui
SUPPLIER_50;GreenWay Supplies;Sousse;[email];[phone];ISO 14001;Camionnage;78.85;Non
SUPPLIER_51;Distributeurs GreenTech;Nabeul;[email];[phone];Aucune;Camionnage;16.52;Oui
SUPPLIER_52;Fournitures Eco Tunisie;Tunis;[email];[phone];Agriculture Biologique;Unknown;62.92;Oui
SUPPLIER_53;Innovations Eco Intl.;Sousse;[email];[phone];Agriculture Biologique;Multimodal;89.7;Oui
SUPPLIER_54;Racines Vertes SARL;Sfax;[email];[phone];Aucune;Maritime;90.13;Non
SUPPLIER_55;Agro Nature Chemin;Sousse;[email];[phone];ISO 14001;Ferroviaire;26.23;Oui
SUPPLIER_56;Organic Source Ltd.;Gabès;[email];[phone];Agriculture Biologique;Maritime;99.6;Non
SUPPLIER_57;Vie Verte SARL;Sfax;[email];[phone];Aucune;Aérien;75.79;Oui
SUPPLIER_58;Solutions Eco Tunisie;Nabeul;[email];[phone];Aucune;Unknown;17.73;Non
SUPPLIER_59;BioChoice Logistics;Tunis;[email];[phone];ISO 14001;Aérien;63.95;Oui
SUPPLIER_60;Commerce Naturellement Bio;Nabeul;[email];[phone];Agriculture Biologique;Unknown;92.98;Non
SUPPLIER_61;Fournitures Eco Tunisie;Sousse;[email];[phone];Agriculture Biologique;Ferroviaire;73.15;Non
SUPPLIER_62;Énergie Verte Agro;Tunis;[email];[phone];ISO 14001;Aérien;30.72;Non
SUPPLIER_63;Aliments Solaires Tunisie;Nabeul;[email];[phone];Agriculture Biologique;Maritime;99.12;Oui
SUPPLIER_64;Sain et Durable SARL;Gabès;[email];[phone];Aucune;Ferroviaire;60.48;Non
SUPPLIER_65;Vie Verte SARL;Nabeul;[email];[phone];Aucune;Maritime;70.82;Non
SUPPLIER_66;Future Foods Tunisia;Tunis;[email];[phone];Agriculture Biologique;Unknown;70.71;Oui
SUPPLIER_67;Logistique PureVert;Tunis;[email];[phone];ISO 14001;Ferroviaire;4.66;Non
SUPPLIER_68;Racines Vertes SARL;Sousse;[email];[phone];Aucune;Ferroviaire;63.66;Non
SUPPLIER_69;Logistique Eco Intl.;Gabès;[email];[phone];Aucune;Maritime;35.35;Non
SUPPLIER_70;Solutions Eco Tunisie;Sfax;[email];[phone];Agriculture Biologique;Maritime;92.75;Oui
SUPPLIER_71;Fournitures Agricoles Eco;Gabès;[email];[phone];Agriculture Biologique;Ferroviaire;4.91;Oui
SUPPLIER_72;Aliments Biologiques SARL;Tunis;[email];[phone];Agriculture Biologique;Multimodal;57.55;Oui
SUPPLIER_73;Fournitures Terre Propre;Gabès;[email];[phone];ISO 14001;Unknown;67.72;Non
SUPPLIER_74;Logistique BioChoix;Sfax;[email];[phone];Aucune;Unknown;42.11;Oui
SUPPLIER_75;Partenaires EcoCommerce;Tunis;[email];[phone];ISO 14001;Multimodal;1.88;Oui
SUPPLIER_76;Marché Biologique SARL;Sfax;[email];[phone];ISO 14001;Maritime;36.68;Non
SUPPLIER_77;Produits Naturels Intl.;Nabeul;[email];[phone];ISO 14001;Unknown;41.29;Non
SUPPLIER_78;Distributeurs SustainTech;Nabeul;[email];[phone];Agriculture Biologique;Camionnage;46.92;Non
SUPPLIER_79;Fournitures Voie Verte;Nabeul;[email];[phone];Agriculture Biologique;Ferroviaire;29.27;Oui
SUPPLIER_80;Planète Verte Aliments;Sousse;[email];[phone];Aucune;Multimodal;19.35;Non
SUPPLIER_81;Logistique Eco Intl.;Sfax;[email];[phone];Agriculture Biologique;Unknown;89.13;Oui
SUPPLIER_82;Vie Verte SARL;Nabeul;[email];[phone];ISO 14001;Maritime;28.82;Non
SUPPLIER_83;Fermes du Futur Intl.;Sousse;[email];[phone];Aucune;Multimodal;67.93;Non
